age,timespent,addtocart,sentiment
41,47,0,0
28,43,1,0
25,47,2,1
53,59,1,0
55,43,1,0
57,27,0,0
37,39,1,0
52,24,0,0
42,36,1,0
52,43,1,0
42,47,1,0
46,42,1,0
35,33,2,1
35,24,4,1
19,39,1,0
52,51,0,0
33,26,1,0
58,14,1,0
53,38,0,0
50,13,2,1
21,19,2,1
50,26,1,0
31,19,0,0
38,26,1,0
37,29,2,1
25,33,2,1
24,14,2,1
20,43,1,0
34,15,4,1
50,11,1,0
29,22,1,0
39,52,2,1
39,52,0,0
47,57,1,0
55,20,2,1
55,56,1,0
25,32,1,0
44,25,2,1
44,40,0,0
51,20,0,0
38,25,1,0
47,17,1,0
50,13,0,0
45,49,1,0
50,13,1,0
22,34,1,0
36,12,2,1
21,41,2,1
52,12,1,0
34,36,1,0
45,38,0,0
47,41,1,0
46,59,2,1
23,28,1,0
52,30,0,0
58,14,1,0
54,27,1,0
41,37,1,0
46,51,2,1
48,31,1,0
52,30,0,0
50,15,1,0
38,10,1,0
49,14,2,1
40,50,1,0
50,21,1,0
20,35,0,0
35,55,1,0
42,43,1,0
59,58,0,0
48,23,2,1
20,35,1,0
57,54,0,0
41,36,1,0
49,18,1,0
39,35,0,0
40,56,1,0
19,31,0,0
44,56,2,1
59,39,2,1
19,52,1,0
43,57,1,0
34,26,0,0
57,35,0,0
50,45,1,0
26,10,0,0
56,17,0,0
46,58,0,0
59,44,2,1
43,24,1,0
52,56,0,0
42,31,0,0
41,23,2,1
30,35,1,0
24,37,1,0
53,32,0,0
37,23,0,0
18,33,2,1
25,11,0,0
33,54,1,0
31,35,0,0
29,23,1,0
40,16,2,1
32,12,0,0
45,56,0,0
51,32,3,1
19,55,4,1
49,52,2,1
40,56,0,0
39,54,1,0
42,27,3,1
39,47,0,0
39,44,0,0
59,24,3,1
23,34,2,1
32,46,1,0
54,37,0,0
50,19,1,0
25,48,2,1
22,26,1,0
56,48,1,0
21,31,1,0
23,35,1,0
49,53,2,1
47,34,4,1
52,26,0,0
57,22,0,0
33,29,1,0
30,34,1,0
59,13,2,1
47,19,2,1
36,12,1,0
34,50,2,1
36,54,0,0
45,27,1,0
43,56,0,0
54,45,1,0
43,56,2,1
40,31,1,0
26,43,1,0
29,56,3,1
18,17,2,1
18,49,0,0
51,58,1,0
49,53,2,1
42,28,1,0
57,51,1,0
18,50,0,0
33,46,1,0
56,15,2,1
22,35,0,0
39,43,0,0
46,54,3,1
20,15,0,0
29,46,3,1
43,42,1,0
33,31,1,0
54,30,0,0
39,15,2,1
46,15,0,0
31,57,0,0
45,13,0,0
22,39,0,0
47,20,1,0
22,39,1,0
29,40,0,0
33,33,0,0
43,18,2,1
43,12,1,0
38,40,0,0
56,49,0,0
53,46,2,1
50,45,2,1
47,33,2,1
54,40,0,0
40,15,0,0
27,11,1,0
22,29,2,1
53,37,1,0
51,20,2,1
48,13,1,0
27,24,0,0
36,15,1,0
49,58,2,1
18,39,1,0
22,47,3,1
21,11,1,0
33,24,1,0
41,20,0,0
33,17,2,1
19,35,0,0
45,54,1,0
49,53,2,1
44,14,1,0
37,15,0,0
41,35,3,1
29,13,0,0
52,28,0,0
50,29,0,0
50,42,0,0
54,29,0,0
29,58,1,0
20,21,0,0
18,56,2,1
50,10,2,1
57,35,2,1
27,23,1,0
46,47,1,0
30,46,2,1
29,20,1,0
48,45,0,0
19,22,1,0
52,52,0,0
40,12,0,0
34,42,0,0
43,15,3,1
25,59,1,0
46,19,1,0
43,14,2,1
27,32,3,1
43,19,1,0
51,53,0,0
58,11,0,0
24,22,1,0
21,49,3,1
28,11,1,0
46,29,0,0
53,10,1,0
42,46,1,0
38,18,0,0
53,26,0,0
27,18,1,0
54,20,1,0
26,24,1,0
41,33,0,0
52,47,1,0
52,44,0,0
53,39,2,1
35,40,0,0
56,58,0,0
49,14,0,0
41,53,0,0
40,59,3,1
49,23,1,0
